"testID","predicted_rating"
515,3.90
516,2.67
517,3.39
518,2.19
519,4.03
520,3.29
521,3.31
522,3.33
523,3.03
524,3.04
525,3.15
526,4.36
527,2.47
528,3.60
529,3.73
530,1.37
531,4.60
532,2.75
533,2.87
534,3.19
535,3.53
536,2.51
537,3.28
538,3.75
539,4.65
540,3.54
541,2.65
542,3.49
543,3.06
544,2.57
545,3.87
546,2.97
547,2.63
548,3.90
549,3.98
550,2.28
551,4.16
552,3.64
553,3.39
554,4.19
555,3.21
556,4.07
557,3.94
558,3.14
559,4.34
560,2.46
561,2.74
562,3.43
563,3.80
564,2.79
565,3.93
566,2.53
567,3.99
568,3.30
569,4.13
570,3.90
571,3.73
572,2.55
573,3.13
574,4.46
575,2.80
576,2.52
577,3.29
578,2.05
579,3.25
580,3.27
581,3.54
582,3.80
583,3.27
584,3.00
585,4.48
586,3.64
587,3.35
588,3.94
589,3.02
590,2.91
591,1.98
592,2.23
593,3.73
594,4.29
595,3.13
596,2.89
597,2.82
598,3.89
599,3.47
600,3.24
601,3.79
602,2.44
603,3.78
604,3.33
605,2.66
606,2.54
607,2.25
608,3.25
609,2.66
610,3.89
611,3.99
612,3.88
613,3.48
614,3.13
615,2.10
616,3.34
617,4.09
618,3.23
619,3.72
620,3.97
621,4.01
622,3.55
623,3.95
624,4.10
625,3.66
626,3.34
627,2.77
628,4.05
629,3.88
630,4.34
631,3.51
632,3.55
633,4.64
634,3.07
635,2.64
636,4.39
637,3.24
638,2.93
639,3.97
640,4.35
641,4.00
642,3.90
643,3.71
644,3.56
645,2.96
646,3.08
647,3.92
648,4.20
649,3.27
650,3.86
651,3.49
652,2.91
653,2.72
654,3.91
655,4.12
656,3.30
657,3.13
658,2.78
659,3.31
660,3.88
661,2.27
662,4.18
663,3.07
664,3.79
665,3.32
666,2.85
667,2.30
668,2.82
669,3.82
670,3.51
671,2.26
672,2.22
673,3.13
674,4.48
675,3.75
676,3.64
677,3.52
678,2.18
679,2.71
680,3.47
681,3.85
682,2.78
683,4.13
684,2.99
685,3.34
686,3.56
687,3.98
688,3.75
689,2.67
690,3.67
691,4.64
692,3.44
693,3.37
694,3.76
695,2.77
696,3.43
697,3.70
698,3.32
699,3.73
700,3.26
701,4.15
702,3.44
703,2.81
704,4.46
705,3.85
706,3.27
707,4.56
708,2.76
709,3.31
710,3.96
711,2.98
712,3.91
713,3.28
714,3.42
715,3.04
716,4.74
717,3.71
718,3.59
719,3.95
720,4.80
721,2.04
722,3.97
723,3.76
724,3.89
725,3.85
726,4.55
727,2.59
728,3.82
729,2.99
730,2.90
731,3.49
732,3.62
733,3.47
734,3.29
735,4.32
736,3.16
737,3.89
738,3.57
739,3.49
740,3.53
741,3.12
742,2.54
743,2.69
744,2.86
745,3.74
746,2.24
747,3.06
748,4.04
749,3.70
750,3.57
751,2.35
752,3.23
753,3.10
754,3.80
755,4.00
756,3.60
757,4.22
758,3.54
759,2.92
760,3.42
761,3.80
762,3.44
763,2.77
764,4.03
765,3.48
766,3.19
767,2.87
768,4.18
769,3.61
770,3.53
771,3.89
772,3.46
773,3.33
774,2.74
775,3.05
776,2.74
777,3.58
778,3.78
779,4.28
780,3.84
781,3.51
782,3.39
783,3.43
784,4.68
785,3.51
786,2.70
787,3.66
788,4.00
789,3.81
790,2.56
791,3.65
792,2.80
793,4.02
794,3.54
795,3.70
796,4.07
797,3.69
798,3.16
799,3.93
800,2.46
801,3.26
802,3.69
803,3.72
804,4.09
805,3.40
806,3.82
807,3.43
808,4.58
809,3.96
810,4.22
811,4.42
812,3.86
813,3.59
814,1.98
815,3.39
816,3.03
817,2.81
818,4.20
819,3.73
820,2.71
821,3.20
822,4.04
823,3.89
824,3.97
825,3.33
826,3.26
827,2.69
828,2.73
829,4.16
830,4.18
831,4.06
832,3.14
833,0.84
834,3.56
835,3.28
836,4.09
837,3.31
838,4.19
839,3.05
840,3.60
841,3.21
842,2.41
843,1.67
844,3.92
845,3.06
846,3.81
847,3.24
848,4.13
849,3.47
850,4.56
851,3.09
852,3.11
853,4.16
854,2.49
855,3.72
856,2.86
857,3.58
858,1.82
859,3.25
860,3.58
861,3.44
862,3.01
863,3.55
864,3.75
865,3.52
866,3.54
867,3.87
868,3.33
869,3.85
870,3.46
871,3.66
872,2.91
873,3.06
874,3.39
875,4.10
876,2.49
877,4.04
878,3.29
879,3.43
880,4.01
881,3.27
882,3.71
883,2.24
884,2.79
885,1.18
886,3.38
887,4.07
888,3.58
889,4.13
890,3.16
891,3.94
892,3.49
893,2.55
894,3.91
895,3.81
896,3.38
897,3.52
898,3.21
899,2.96
900,2.88
901,2.44
902,4.17
903,4.11
904,3.17
905,3.39
906,3.63
907,3.39
908,2.73
909,2.76
910,4.31
911,3.44
912,3.79
913,2.94
914,2.94
915,2.81
916,4.21
917,3.24
918,3.60
919,3.96
920,3.88
921,2.59
922,3.15
923,4.33
924,2.97
925,4.25
926,3.50
927,4.17
928,2.64
929,3.51
930,2.34
931,2.51
932,3.31
933,2.43
934,2.78
935,3.55
936,3.61
937,3.14
938,3.73
939,3.26
940,3.77
941,3.47
942,4.60
943,2.54
944,3.29
945,2.68
946,4.14
947,3.79
948,2.74
949,4.21
950,3.86
951,3.97
952,2.96
953,3.51
954,3.44
955,3.44
956,3.17
957,2.82
958,4.03
959,3.03
960,3.69
961,3.32
962,3.53
963,3.38
964,4.21
965,3.94
966,2.73
967,4.21
968,3.61
969,3.00
970,3.59
971,4.10
972,3.14
973,4.35
974,4.14
975,4.09
976,3.07
977,4.08
978,3.34
979,3.31
980,4.01
981,3.85
982,3.37
983,1.84
984,3.77
985,3.70
986,4.20
987,2.08
988,2.50
989,3.72
990,3.27
991,3.80
992,3.16
993,3.94
994,3.48
995,4.19
996,3.89
997,3.40
998,2.85
999,3.75
1000,3.58
1001,2.37
1002,3.45
1003,3.78
1004,3.33
1005,3.20
1006,3.85
1007,3.58
1008,3.69
1009,4.00
1010,4.56
1011,3.67
1012,2.84
1013,3.80
1014,3.64
1015,0.73
1016,2.50
1017,3.25
1018,3.92
1019,3.90
1020,3.33
1021,3.48
1022,4.48
1023,4.11
1024,2.03
1025,3.39
1026,2.41
1027,2.81
1028,3.19
1029,4.15
1030,3.05
1031,3.49
1032,3.55
1033,3.80
1034,4.09
1035,3.78
1036,3.81
1037,3.56
1038,2.54
1039,3.11
1040,3.11
1041,2.83
1042,4.23
1043,3.90
1044,3.58
1045,2.95
1046,3.31
1047,4.43
1048,2.96
1049,3.48
1050,3.59
1051,2.73
1052,2.17
1053,4.11
1054,3.84
1055,3.78
1056,2.56
1057,3.13
1058,2.88
1059,4.16
1060,2.47
1061,3.39
1062,2.98
1063,3.67
1064,4.15
1065,2.57
1066,3.72
1067,2.38
1068,2.87
1069,3.73
1070,2.82
1071,3.99
1072,2.52
1073,3.33
1074,3.37
1075,3.83
1076,3.34
1077,3.67
1078,3.02
1079,4.24
1080,2.77
1081,3.91
1082,3.06
1083,3.24
1084,3.03
1085,3.41
1086,2.55
1087,3.10
1088,3.10
1089,2.40
1090,3.09
1091,3.91
1092,3.34
1093,3.78
1094,3.13
1095,3.19
1096,2.69
1097,3.21
1098,3.34
1099,3.97
1100,2.38
1101,3.13
1102,2.58
1103,3.90
1104,3.64
1105,2.62
1106,3.90
1107,2.77
1108,3.44
1109,4.21
1110,3.58
1111,3.61
1112,1.56
1113,3.36
1114,3.75
1115,2.43
1116,4.40
1117,4.00
1118,3.61
1119,4.36
1120,3.55
1121,4.66
1122,2.37
1123,3.06
1124,3.48
1125,3.77
1126,3.60
1127,2.72
1128,3.30
1129,2.09
1130,2.87
1131,2.56
1132,4.19
1133,3.80
1134,3.50
1135,3.33
1136,3.30
1137,3.19
1138,3.72
1139,3.13
1140,3.81
1141,3.49
1142,2.98
1143,2.97
1144,4.44
1145,2.30
1146,3.52
1147,3.53
1148,3.04
1149,4.11
1150,3.89
1151,3.53
1152,3.31
1153,3.49
1154,3.76
1155,3.11
1156,3.29
1157,3.58
1158,3.56
1159,2.29
1160,3.71
1161,4.01
1162,1.95
1163,3.51
1164,3.71
1165,2.87
1166,3.07
1167,2.75
1168,3.43
1169,3.14
1170,3.74
1171,3.60
1172,4.04
1173,3.94
1174,2.60
1175,2.57
1176,3.44
1177,3.35
1178,1.65
1179,3.19
1180,3.78
1181,4.13
1182,4.53
1183,3.93
1184,3.43
1185,3.90
1186,4.18
1187,2.99
1188,3.39
1189,3.20
1190,4.30
1191,3.15
1192,3.54
1193,3.55
1194,3.18
1195,3.77
1196,3.65
1197,4.25
1198,3.40
1199,3.44
1200,2.63
1201,2.97
1202,3.64
1203,3.71
1204,4.00
1205,3.53
1206,2.23
1207,3.29
1208,2.11
1209,3.23
1210,3.68
1211,3.89
1212,3.12
1213,3.46
1214,3.54
1215,2.21
1216,3.77
1217,3.40
1218,3.77
1219,4.30
1220,3.96
1221,1.76
1222,3.15
1223,1.59
1224,4.00
1225,3.72
1226,4.20
1227,4.28
1228,3.15
1229,3.70
1230,3.10
1231,1.77
1232,3.61
1233,3.88
1234,2.14
1235,3.13
1236,3.82
1237,3.66
1238,3.26
1239,2.95
1240,2.59
1241,3.22
1242,3.63
1243,3.83
1244,2.25
1245,3.46
1246,2.93
1247,4.14
1248,3.80
1249,3.87
1250,3.88
1251,3.30
1252,1.98
1253,4.29
1254,3.18
1255,3.31
1256,3.51
1257,3.65
1258,3.53
1259,3.44
1260,3.12
1261,3.69
1262,3.09
1263,4.62
1264,3.45
1265,3.02
1266,2.66
1267,3.80
1268,3.86
1269,4.06
1270,3.53
1271,3.86
1272,3.91
1273,4.19
1274,3.47
1275,4.01
1276,3.62
1277,4.17
1278,3.35
1279,3.75
1280,4.22
1281,3.47
1282,3.89
1283,3.85
1284,3.78
1285,2.97
1286,2.61
1287,3.25
1288,2.94
1289,2.77
1290,2.16
1291,4.13
1292,2.95
1293,3.35
1294,1.99
1295,4.00
1296,3.09
1297,4.05
1298,3.11
1299,2.36
1300,3.54
1301,3.59
1302,1.98
1303,2.56
1304,3.07
1305,4.00
1306,3.40
1307,2.69
1308,3.90
1309,3.51
1310,2.83
1311,3.93
1312,2.89
1313,2.98
1314,3.31
1315,2.85
1316,3.56
1317,3.42
1318,3.11
1319,3.14
1320,3.25
1321,2.95
1322,3.05
1323,2.77
1324,3.58
1325,2.79
1326,3.35
1327,3.34
1328,4.78
1329,4.43
1330,4.08
1331,2.15
1332,4.18
1333,3.34
1334,2.88
1335,3.46
1336,3.52
1337,3.61
1338,2.90
1339,3.17
1340,2.02
1341,2.05
1342,3.01
1343,3.90
1344,3.76
1345,3.20
1346,3.94
1347,3.40
1348,1.29
1349,3.27
1350,2.69
1351,3.16
1352,2.65
1353,3.17
1354,2.76
1355,3.63
1356,4.17
1357,3.58
1358,4.69
1359,3.03
1360,3.45
1361,2.82
1362,2.67
1363,4.11
1364,3.05
1365,4.32
1366,3.44
1367,2.76
1368,3.30
1369,3.72
1370,3.14
1371,3.57
1372,3.78
1373,2.64
1374,2.62
1375,4.27
1376,4.19
1377,3.49
1378,3.94
1379,3.46
1380,2.06
1381,4.20
1382,2.88
1383,4.07
1384,3.19
1385,2.48
1386,2.84
1387,4.29
1388,1.75
1389,3.77
1390,2.18
1391,2.92
1392,2.79
1393,2.61
1394,3.02
1395,2.97
1396,2.60
1397,3.70
1398,3.45
1399,2.01
1400,2.11
1401,2.64
1402,2.26
1403,3.43
1404,3.58
1405,3.52
1406,3.82
1407,2.93
1408,3.68
1409,3.28
1410,3.86
1411,4.23
1412,4.51
1413,2.87
1414,3.63
1415,3.19
1416,3.96
1417,2.45
1418,3.25
1419,4.06
1420,4.26
1421,3.22
1422,2.41
1423,1.12
1424,4.74
1425,2.59
1426,3.72
1427,3.66
1428,3.85
1429,3.70
1430,3.73
1431,2.27
1432,2.93
1433,3.11
1434,2.65
1435,3.03
1436,3.76
1437,1.99
1438,2.87
1439,2.94
1440,3.65
1441,3.81
1442,2.47
1443,3.15
1444,3.98
1445,3.56
1446,2.32
1447,3.87
1448,2.28
1449,3.23
1450,3.20
1451,3.32
1452,3.08
1453,4.03
1454,2.78
1455,3.57
1456,3.25
1457,2.89
1458,2.93
1459,3.71
1460,3.55
1461,3.54
1462,2.82
1463,2.72
1464,4.11
1465,4.03
1466,3.43
1467,2.63
1468,3.14
1469,3.39
1470,3.00
1471,5.04
1472,3.10
1473,3.11
1474,3.72
1475,3.56
1476,3.25
1477,3.51
1478,2.69
1479,1.96
1480,3.35
1481,4.35
1482,3.51
1483,4.19
1484,3.22
1485,3.20
1486,3.68
1487,4.13
1488,2.90
1489,3.79
1490,3.81
1491,3.99
1492,3.07
1493,3.65
1494,3.73
1495,3.76
1496,2.94
1497,2.77
1498,3.21
1499,2.58
1500,3.59
1501,3.75
1502,3.61
1503,4.28
1504,2.85
1505,3.40
1506,3.63
1507,3.76
1508,3.88
1509,3.34
1510,2.17
1511,3.34
1512,2.77
1513,3.04
1514,1.76
1515,2.81
1516,2.11
1517,3.67
1518,3.65
1519,2.40
1520,3.34
1521,3.74
1522,3.69
1523,4.63
1524,3.70
1525,2.52
1526,3.54
1527,2.01
1528,2.74
1529,3.49
1530,3.72
1531,2.73
1532,4.07
1533,2.27
1534,2.55
1535,3.79
1536,2.62
1537,3.23
1538,4.68
1539,3.16
1540,2.90
1541,3.49
1542,2.64
1543,4.19
1544,3.28
1545,3.39
1546,3.87
1547,3.13
1548,3.75
1549,3.62
1550,3.47
1551,2.83
1552,3.04
1553,3.39
1554,3.94
1555,3.74
1556,3.16
1557,2.53
1558,2.72
1559,4.49
1560,4.41
1561,2.75
1562,2.21
1563,2.90
1564,3.68
1565,3.50
1566,3.54
1567,3.74
1568,3.10
1569,3.79
1570,1.89
1571,3.55
1572,3.57
1573,3.67
1574,3.39
1575,3.56
1576,2.73
1577,3.06
1578,3.09
1579,3.07
1580,4.09
1581,3.45
1582,2.43
1583,3.99
1584,2.77
1585,3.03
1586,4.29
1587,2.99
1588,1.82
1589,1.93
1590,3.42
1591,3.08
1592,3.79
1593,4.66
1594,3.88
1595,3.53
1596,3.48
1597,3.68
1598,3.78
1599,3.79
1600,3.72
1601,2.96
1602,4.52
1603,4.13
1604,3.11
1605,2.84
1606,3.47
1607,4.37
1608,3.78
1609,3.77
1610,3.36
1611,4.07
1612,3.59
1613,3.44
1614,3.03
1615,2.46
1616,2.44
1617,3.47
1618,2.95
1619,4.37
1620,2.91
1621,3.60
1622,2.84
1623,3.65
1624,3.85
1625,4.57
1626,4.38
1627,3.46
1628,3.75
1629,3.33
1630,3.42
1631,3.29
1632,3.36
1633,3.16
1634,3.45
1635,3.16
1636,3.69
1637,4.26
1638,4.07
1639,3.87
1640,3.36
1641,2.04
1642,3.05
1643,3.33
1644,2.00
1645,3.45
1646,3.66
1647,3.53
1648,3.49
1649,2.73
1650,3.27
1651,2.94
1652,3.69
1653,4.92
1654,2.98
1655,4.05
1656,3.81
1657,3.70
1658,2.89
1659,1.51
1660,2.69
1661,1.48
1662,2.46
1663,3.60
1664,4.01
1665,3.26
1666,3.63
1667,3.70
1668,2.56
1669,3.56
1670,3.04
1671,4.16
1672,3.74
1673,2.41
1674,3.93
1675,3.31
1676,3.71
1677,3.93
1678,4.78
1679,2.56
1680,2.80
1681,4.14
1682,3.66
1683,3.60
1684,3.49
1685,2.18
1686,3.46
1687,3.05
1688,3.65
1689,2.49
1690,3.99
1691,2.40
1692,3.43
1693,4.08
1694,3.23
1695,2.76
1696,3.71
1697,3.62
1698,3.24
1699,3.85
1700,3.94
1701,4.16
1702,3.38
1703,3.08
1704,3.65
1705,-0.14
1706,4.18
1707,3.61
1708,2.64
1709,2.57
1710,4.21
1711,3.60
1712,3.63
1713,2.68
1714,3.11
1715,2.66
1716,3.43
1717,3.45
1718,3.81
1719,3.76
1720,3.71
1721,4.45
1722,3.64
1723,3.14
1724,3.85
1725,3.67
1726,3.20
1727,4.25
1728,4.11
1729,3.20
1730,4.12
1731,2.83
1732,3.50
1733,3.58
1734,2.30
1735,4.25
1736,3.72
1737,3.10
1738,3.28
1739,3.99
1740,4.11
1741,4.34
1742,3.48
1743,3.60
1744,4.14
1745,3.08
1746,2.77
1747,3.45
1748,4.00
1749,4.04
1750,3.01
1751,3.74
1752,3.11
1753,4.22
1754,3.55
1755,4.00
1756,1.89
1757,4.13
1758,2.70
1759,4.33
1760,3.06
1761,3.68
1762,4.18
1763,2.60
1764,3.93
1765,1.64
1766,3.50
1767,2.78
1768,3.81
1769,3.25
1770,3.94
1771,3.82
1772,3.33
1773,4.31
1774,3.82
1775,3.04
1776,3.30
1777,2.57
1778,2.23
1779,3.56
1780,2.36
1781,3.80
1782,3.56
1783,3.02
1784,3.96
1785,2.61
1786,2.75
1787,3.83
1788,3.74
1789,3.85
1790,1.97
1791,3.78
1792,2.33
1793,3.21
1794,3.91
1795,3.02
1796,4.26
1797,4.00
1798,4.05
1799,2.75
1800,3.67
1801,3.36
1802,3.06
1803,4.21
1804,3.07
1805,3.23
1806,3.18
1807,2.74
1808,3.58
1809,3.79
1810,3.42
1811,3.31
1812,3.16
1813,3.43
1814,4.15
1815,3.93
1816,3.82
1817,4.19
1818,4.12
1819,2.70
1820,1.51
1821,1.30
1822,4.75
1823,3.13
1824,3.25
1825,3.41
1826,3.13
1827,3.74
1828,2.47
1829,3.36
1830,3.54
1831,4.21
1832,3.29
1833,4.05
1834,2.77
1835,4.58
1836,2.99
1837,2.45
1838,2.55
1839,3.59
1840,3.35
1841,3.72
1842,3.54
1843,2.89
1844,3.08
1845,3.49
1846,3.48
1847,3.86
1848,3.56
1849,2.47
1850,3.22
1851,3.98
1852,3.98
1853,2.89
1854,3.77
1855,4.46
1856,4.15
1857,3.68
1858,3.52
1859,2.75
1860,3.82
1861,2.92
1862,3.55
1863,2.68
1864,3.66
1865,3.85
1866,2.41
1867,2.13
1868,3.58
1869,4.09
1870,3.76
1871,3.46
1872,2.43
1873,2.80
1874,3.68
1875,3.54
1876,3.69
1877,3.55
1878,3.60
1879,4.05
1880,4.05
1881,2.91
1882,2.75
1883,3.74
1884,3.19
1885,2.86
1886,3.51
1887,3.25
1888,2.74
1889,3.50
1890,3.58
1891,4.01
1892,2.98
1893,2.70
1894,2.78
1895,3.30
1896,3.29
1897,3.93
1898,3.11
1899,4.12
1900,3.68
1901,3.72
1902,2.20
1903,3.42
1904,2.84
1905,4.21
1906,3.94
1907,2.89
1908,1.95
1909,3.94
1910,3.48
1911,3.79
1912,3.56
1913,2.27
1914,2.59
1915,3.97
1916,3.69
1917,3.29
1918,1.87
1919,3.25
1920,3.55
1921,3.84
1922,4.72
1923,3.71
1924,3.15
1925,3.88
1926,3.63
1927,2.42
1928,3.71
1929,4.29
1930,3.75
1931,3.26
1932,3.34
1933,3.03
1934,4.11
1935,2.49
1936,3.82
1937,2.14
1938,3.53
1939,3.61
1940,3.49
1941,4.68
1942,3.58
1943,3.38
1944,4.06
1945,4.42
1946,3.80
1947,3.80
1948,2.62
1949,3.48
1950,3.64
1951,4.02
1952,3.62
1953,4.09
1954,3.00
1955,3.86
1956,3.02
1957,3.22
1958,3.84
1959,3.70
1960,3.70
1961,4.44
1962,3.98
1963,2.67
1964,3.88
1965,3.65
1966,3.54
1967,2.57
1968,2.73
1969,3.02
1970,3.08
1971,2.81
1972,3.48
1973,3.19
1974,2.76
1975,2.72
1976,2.61
1977,4.09
1978,4.02
1979,3.43
1980,4.29
1981,1.89
1982,3.58
1983,4.05
1984,3.71
1985,4.58
1986,2.35
1987,3.42
1988,2.06
1989,3.01
1990,3.07
1991,3.98
1992,3.39
1993,3.64
1994,3.67
1995,3.45
1996,3.44
1997,2.38
1998,3.99
1999,3.91
2000,2.80
2001,3.78
2002,2.95
2003,3.96
2004,3.75
2005,2.70
2006,3.73
2007,3.49
2008,3.79
2009,3.14
2010,3.40
2011,3.70
2012,2.37
2013,2.66
2014,4.49
2015,4.09
2016,3.52
2017,4.05
2018,3.60
2019,2.08
2020,3.05
2021,2.02
2022,4.15
2023,2.53
2024,2.84
2025,2.28
2026,3.14
2027,4.16
2028,3.47
2029,3.10
2030,2.85
2031,3.75
2032,3.54
2033,3.25
2034,3.31
2035,2.16
2036,3.71
2037,4.07
2038,2.94
2039,4.38
2040,2.66
2041,3.08
2042,3.51
2043,3.11
2044,3.83
2045,4.22
2046,3.81
2047,3.11
2048,2.91
2049,2.94
2050,3.26
2051,4.68
2052,1.83
2053,3.76
2054,1.92
2055,3.90
2056,3.56
2057,3.64
2058,3.45
2059,2.65
2060,3.79
2061,3.72
2062,3.65
2063,4.10
2064,3.72
2065,1.17
2066,3.59
2067,2.88
2068,3.22
2069,2.37
2070,3.40
2071,3.58
2072,3.49
2073,3.98
2074,4.95
2075,3.47
2076,4.00
2077,4.50
2078,2.58
2079,3.05
2080,3.84
2081,4.04
2082,3.53
2083,3.49
2084,3.30
2085,2.60
2086,3.32
2087,3.58
2088,3.77
2089,2.90
2090,3.41
2091,2.85
2092,3.93
2093,3.69
2094,1.88
2095,3.43
2096,3.22
2097,4.06
2098,4.37
2099,3.01
2100,3.16
2101,3.68
2102,4.09
2103,3.59
2104,2.74
2105,3.53
2106,2.89
2107,3.77
2108,3.74
2109,2.71
2110,3.06
2111,4.20
2112,3.70
2113,3.11
2114,3.82
2115,4.75
2116,3.48
2117,3.74
2118,4.32
2119,3.61
2120,2.73
2121,3.50
2122,3.31
2123,3.10
2124,3.74
2125,3.75
2126,3.79
2127,2.26
2128,3.36
2129,3.59
2130,3.41
2131,3.10
2132,3.21
2133,2.03
2134,3.14
2135,3.57
2136,2.85
2137,3.36
2138,3.26
